[email],avocado
[email],banana
[email],barney
[email],bighead
[email],callinthequeue
[email],carla
[email],catlady
[email],dallas
[email],dinesh
disappear.gif,disappear
[email],doitlive
drool.gif,drool
[email],drumroll
[email],eng
[email],engineerz
[email],erlich
excellent.gif,excellent
[email],gilfoyle
[email],jared
[email],jenkins
[email],jianyang
[email],kazan
[email],keg
[email],michael
[email],monster
[email],noneofmybusiness
[email],ohno
[email],ohsauce
[email],pdf
penguin.gif,penguin
[email],phteven
[email],pizza
[email],richard
comic-book-guy.jpeg,sarcasm
[email],spacex
[email],unimpressed
[email],wayne
